mengxiangqipa/KSYLive_Android;e8fe1f0;2018.04.04 金山云
M	KSYLiveDemo/app/src/main/res/layout/demo_activity.xml

mengxiangqipa/KSYLive_Android;2638a5d;2018.04.04 金山云
D	KSYLiveDemo/.idea/compiler.xml
D	KSYLiveDemo/.idea/copyright/profiles_settings.xml
M	KSYLiveDemo/.idea/misc.xml
M	KSYLiveDemo/.idea/modules.xml
M	KSYLiveDemo/app/src/main/java/com/ksyun/live/demo/MainActivity.java

mengxiangqipa/KSYLive_Android;c539483;2018.03.26 我的xx
M	KSYLiveDemo/.idea/misc.xml
M	KSYLiveDemo/.idea/modules.xml
M	KSYLiveDemo/app/src/main/java/com/ksyun/live/demo/MainActivity.java
M	KSYLiveDemo/app/src/main/java/com/ksyun/media/streamer/demo/BaseCameraActivity.java
M	KSYLiveDemo/app/src/main/java/com/ksyun/media/streamer/demo/StdCameraActivity.java
M	KSYLiveDemo/app/src/main/res/layout/activity_main.xml
M	KSYLiveDemo/app/src/main/res/layout/demo_activity.xml
M	KSYLiveDemo/libksylive/build.gradle
