KyuBlade/TarsosDSP;c0520f4;Add gradle build
A	android/.gitignore
A	android/build.gradle
A	android/proguard-rules.pro
A	android/src/main/AndroidManifest.xml
R098	src/android/be/tarsos/dsp/io/android/AndroidAudioInputStream.java	android/src/main/java/be/tarsos/dsp/io/AndroidAudioInputStream.java
R099	src/android/be/tarsos/dsp/io/android/AndroidAudioPlayer.java	android/src/main/java/be/tarsos/dsp/io/AndroidAudioPlayer.java
R064	src/android/be/tarsos/dsp/io/android/AndroidFFMPEGLocator.java	android/src/main/java/be/tarsos/dsp/io/AndroidFFMPEGLocator.java
R099	src/android/be/tarsos/dsp/io/android/AudioDispatcherFactory.java	android/src/main/java/be/tarsos/dsp/io/AudioDispatcherFactory.java
R096	src/android/be/tarsos/dsp/io/android/package-info.java	android/src/main/java/be/tarsos/dsp/io/package-info.java
A	build.gradle
A	core/.gitignore
A	core/build.gradle
R100	src/core/be/tarsos/dsp/AudioDispatcher.java	core/src/main/java/be/tarsos/dsp/AudioDispatcher.java
R100	src/core/be/tarsos/dsp/AudioEvent.java	core/src/main/java/be/tarsos/dsp/AudioEvent.java
R100	src/core/be/tarsos/dsp/AudioGenerator.java	core/src/main/java/be/tarsos/dsp/AudioGenerator.java
R100	src/core/be/tarsos/dsp/AudioProcessor.java	core/src/main/java/be/tarsos/dsp/AudioProcessor.java
R100	src/core/be/tarsos/dsp/AutoCorrelation.java	core/src/main/java/be/tarsos/dsp/AutoCorrelation.java
R100	src/core/be/tarsos/dsp/BitDepthProcessor.java	core/src/main/java/be/tarsos/dsp/BitDepthProcessor.java
R100	src/core/be/tarsos/dsp/ConstantQ.java	core/src/main/java/be/tarsos/dsp/ConstantQ.java
R100	src/core/be/tarsos/dsp/DetermineDurationProcessor.java	core/src/main/java/be/tarsos/dsp/DetermineDurationProcessor.java
R100	src/core/be/tarsos/dsp/EnvelopeFollower.java	core/src/main/java/be/tarsos/dsp/EnvelopeFollower.java
R100	src/core/be/tarsos/dsp/FadeIn.java	core/src/main/java/be/tarsos/dsp/FadeIn.java
R100	src/core/be/tarsos/dsp/FadeOut.java	core/src/main/java/be/tarsos/dsp/FadeOut.java
R100	src/core/be/tarsos/dsp/GainProcessor.java	core/src/main/java/be/tarsos/dsp/GainProcessor.java
R100	src/core/be/tarsos/dsp/MultichannelToMono.java	core/src/main/java/be/tarsos/dsp/MultichannelToMono.java
R100	src/core/be/tarsos/dsp/Oscilloscope.java	core/src/main/java/be/tarsos/dsp/Oscilloscope.java
R100	src/core/be/tarsos/dsp/PitchShifter.java	core/src/main/java/be/tarsos/dsp/PitchShifter.java
R098	src/examples/be/tarsos/dsp/example/Shared.java	core/src/main/java/be/tarsos/dsp/Shared.java
R098	src/examples/be/tarsos/dsp/example/SharedCommandLineUtilities.java	core/src/main/java/be/tarsos/dsp/SharedCommandLineUtilities.java
R100	src/core/be/tarsos/dsp/SilenceDetector.java	core/src/main/java/be/tarsos/dsp/SilenceDetector.java
R100	src/core/be/tarsos/dsp/SpectralPeakProcessor.java	core/src/main/java/be/tarsos/dsp/SpectralPeakProcessor.java
R100	src/core/be/tarsos/dsp/StopAudioProcessor.java	core/src/main/java/be/tarsos/dsp/StopAudioProcessor.java
R100	src/core/be/tarsos/dsp/WaveformSimilarityBasedOverlapAdd.java	core/src/main/java/be/tarsos/dsp/WaveformSimilarityBasedOverlapAdd.java
