1708cd6;Remove old sensors
M	build.gradle
M	src/main/java/com/ubhave/sensormanager/sensors/SensorUtils.java

a557d69;Fix gradle build errors
M	build.gradle

6501f22;Upgrade gradle build version
M	build.gradle

0772ca6;Downgrade to support Android 4+
M	build.gradle

d5750b8;Backup
M	src/main/java/com/ubhave/sensormanager/sensors/SensorUtils.java

b09cc57;Fix gradle
M	build.gradle

52595bd;Move project to gradle
D	.classpath
D	.gradle/2.4/taskArtifacts/cache.properties
D	.gradle/2.4/taskArtifacts/cache.properties.lock
D	.gradle/2.4/taskArtifacts/fileHashes.bin
D	.gradle/2.4/taskArtifacts/fileSnapshots.bin
D	.gradle/2.4/taskArtifacts/outputFileStates.bin
D	.gradle/2.4/taskArtifacts/taskArtifacts.bin
D	.project
D	.settings/org.eclipse.jdt.core.prefs
D	bin/AndroidManifest.xml
D	bin/sensormanager.jar
M	build.gradle
D	gradle/wrapper/gradle-wrapper.jar
D	gradle/wrapper/gradle-wrapper.properties
D	gradlew
D	gradlew.bat
D	project.properties
R100	AndroidManifest.xml	src/main/AndroidManifest.xml
R100	src/com/ubhave/sensormanager/ESException.java	src/main/java/com/ubhave/sensormanager/ESException.java
R100	src/com/ubhave/sensormanager/ESSensorManager.java	src/main/java/com/ubhave/sensormanager/ESSensorManager.java
R100	src/com/ubhave/sensormanager/ESSensorManagerInterface.java	src/main/java/com/ubhave/sensormanager/ESSensorManagerInterface.java
R100	src/com/ubhave/sensormanager/SensorDataListener.java	src/main/java/com/ubhave/sensormanager/SensorDataListener.java
R100	src/com/ubhave/sensormanager/classifier/AccelerometerDataClassifier.java	src/main/java/com/ubhave/sensormanager/classifier/AccelerometerDataClassifier.java
R100	src/com/ubhave/sensormanager/classifier/BluetoothDataClassifier.java	src/main/java/com/ubhave/sensormanager/classifier/BluetoothDataClassifier.java
R100	src/com/ubhave/sensormanager/classifier/LocationDataClassifier.java	src/main/java/com/ubhave/sensormanager/classifier/LocationDataClassifier.java
R100	src/com/ubhave/sensormanager/classifier/MicrophoneDataClassifier.java	src/main/java/com/ubhave/sensormanager/classifier/MicrophoneDataClassifier.java
R100	src/com/ubhave/sensormanager/classifier/PhoneStateDataClassifier.java	src/main/java/com/ubhave/sensormanager/classifier/PhoneStateDataClassifier.java
R100	src/com/ubhave/sensormanager/classifier/SMSDataClassifier.java	src/main/java/com/ubhave/sensormanager/classifier/SMSDataClassifier.java
R100	src/com/ubhave/sensormanager/classifier/ScreenDataClassifier.java	src/main/java/com/ubhave/sensormanager/classifier/ScreenDataClassifier.java
R100	src/com/ubhave/sensormanager/classifier/SensorClassifiers.java	src/main/java/com/ubhave/sensormanager/classifier/SensorClassifiers.java
R100	src/com/ubhave/sensormanager/classifier/SensorDataClassifier.java	src/main/java/com/ubhave/sensormanager/classifier/SensorDataClassifier.java
R100	src/com/ubhave/sensormanager/classifier/SocialClassifier.java	src/main/java/com/ubhave/sensormanager/classifier/SocialClassifier.java
R100	src/com/ubhave/sensormanager/classifier/WifiDataClassifier.java	src/main/java/com/ubhave/sensormanager/classifier/WifiDataClassifier.java
R100	src/com/ubhave/sensormanager/config/AbstractConfig.java	src/main/java/com/ubhave/sensormanager/config/AbstractConfig.java
R100	src/com/ubhave/sensormanager/config/GlobalConfig.java	src/main/java/com/ubhave/sensormanager/config/GlobalConfig.java
R100	src/com/ubhave/sensormanager/config/SensorConfig.java	src/main/java/com/ubhave/sensormanager/config/SensorConfig.java
R100	src/com/ubhave/sensormanager/config/pull/BluetoothConfig.java	src/main/java/com/ubhave/sensormanager/config/pull/BluetoothConfig.java
R100	src/com/ubhave/sensormanager/config/pull/ContentReaderConfig.java	src/main/java/com/ubhave/sensormanager/config/pull/ContentReaderConfig.java
R100	src/com/ubhave/sensormanager/config/pull/LocationConfig.java	src/main/java/com/ubhave/sensormanager/config/pull/LocationConfig.java
R100	src/com/ubhave/sensormanager/config/pull/MicrophoneConfig.java	src/main/java/com/ubhave/sensormanager/config/pull/MicrophoneConfig.java
R100	src/com/ubhave/sensormanager/config/pull/MotionSensorConfig.java	src/main/java/com/ubhave/sensormanager/config/pull/MotionSensorConfig.java
R100	src/com/ubhave/sensormanager/config/pull/PhoneRadioConfig.java	src/main/java/com/ubhave/sensormanager/config/pull/PhoneRadioConfig.java
R100	src/com/ubhave/sensormanager/config/pull/PullSensorConfig.java	src/main/java/com/ubhave/sensormanager/config/pull/PullSensorConfig.java
R100	src/com/ubhave/sensormanager/config/pull/StepCounterConfig.java	src/main/java/com/ubhave/sensormanager/config/pull/StepCounterConfig.java
R100	src/com/ubhave/sensormanager/config/pull/WifiConfig.java	src/main/java/com/ubhave/sensormanager/config/pull/WifiConfig.java
R100	src/com/ubhave/sensormanager/config/push/PassiveLocationConfig.java	src/main/java/com/ubhave/sensormanager/config/push/PassiveLocationConfig.java
R100	src/com/ubhave/sensormanager/data/SensorData.java	src/main/java/com/ubhave/sensormanager/data/SensorData.java
R100	src/com/ubhave/sensormanager/data/env/AbstractEnvironmentData.java	src/main/java/com/ubhave/sensormanager/data/env/AbstractEnvironmentData.java
R100	src/com/ubhave/sensormanager/data/env/AmbientTemperatureData.java	src/main/java/com/ubhave/sensormanager/data/env/AmbientTemperatureData.java
R100	src/com/ubhave/sensormanager/data/env/HumidityData.java	src/main/java/com/ubhave/sensormanager/data/env/HumidityData.java
R100	src/com/ubhave/sensormanager/data/env/LightData.java	src/main/java/com/ubhave/sensormanager/data/env/LightData.java
R100	src/com/ubhave/sensormanager/data/env/PressureData.java	src/main/java/com/ubhave/sensormanager/data/env/PressureData.java
R100	src/com/ubhave/sensormanager/data/log/InteractionData.java	src/main/java/com/ubhave/sensormanager/data/log/InteractionData.java
R100	src/com/ubhave/sensormanager/data/pull/AbstractContentReaderEntry.java	src/main/java/com/ubhave/sensormanager/data/pull/AbstractContentReaderEntry.java
R100	src/com/ubhave/sensormanager/data/pull/AbstractContentReaderListData.java	src/main/java/com/ubhave/sensormanager/data/pull/AbstractContentReaderListData.java
R100	src/com/ubhave/sensormanager/data/pull/AbstractMotionData.java	src/main/java/com/ubhave/sensormanager/data/pull/AbstractMotionData.java
R100	src/com/ubhave/sensormanager/data/pull/AccelerometerData.java	src/main/java/com/ubhave/sensormanager/data/pull/AccelerometerData.java
R100	src/com/ubhave/sensormanager/data/pull/ApplicationData.java	src/main/java/com/ubhave/sensormanager/data/pull/ApplicationData.java
R100	src/com/ubhave/sensormanager/data/pull/BluetoothData.java	src/main/java/com/ubhave/sensormanager/data/pull/BluetoothData.java
R100	src/com/ubhave/sensormanager/data/pull/CallContentListData.java	src/main/java/com/ubhave/sensormanager/data/pull/CallContentListData.java
R100	src/com/ubhave/sensormanager/data/pull/CallContentReaderEntry.java	src/main/java/com/ubhave/sensormanager/data/pull/CallContentReaderEntry.java
R100	src/com/ubhave/sensormanager/data/pull/ESBluetoothDevice.java	src/main/java/com/ubhave/sensormanager/data/pull/ESBluetoothDevice.java
R100	src/com/ubhave/sensormanager/data/pull/GyroscopeData.java	src/main/java/com/ubhave/sensormanager/data/pull/GyroscopeData.java
R100	src/com/ubhave/sensormanager/data/pull/LocationData.java	src/main/java/com/ubhave/sensormanager/data/pull/LocationData.java
R100	src/com/ubhave/sensormanager/data/pull/MagneticFieldData.java	src/main/java/com/ubhave/sensormanager/data/pull/MagneticFieldData.java
R100	src/com/ubhave/sensormanager/data/pull/MicrophoneData.java	src/main/java/com/ubhave/sensormanager/data/pull/MicrophoneData.java
R100	src/com/ubhave/sensormanager/data/pull/PhoneRadioData.java	src/main/java/com/ubhave/sensormanager/data/pull/PhoneRadioData.java
R100	src/com/ubhave/sensormanager/data/pull/PhoneRadioDataList.java	src/main/java/com/ubhave/sensormanager/data/pull/PhoneRadioDataList.java
R100	src/com/ubhave/sensormanager/data/pull/SMSContentListData.java	src/main/java/com/ubhave/sensormanager/data/pull/SMSContentListData.java
R100	src/com/ubhave/sensormanager/data/pull/SMSContentReaderEntry.java	src/main/java/com/ubhave/sensormanager/data/pull/SMSContentReaderEntry.java
R100	src/com/ubhave/sensormanager/data/pull/StepCounterData.java	src/main/java/com/ubhave/sensormanager/data/pull/StepCounterData.java
R100	src/com/ubhave/sensormanager/data/pull/WifiData.java	src/main/java/com/ubhave/sensormanager/data/pull/WifiData.java
R100	src/com/ubhave/sensormanager/data/pull/WifiScanResult.java	src/main/java/com/ubhave/sensormanager/data/pull/WifiScanResult.java
