68bdc15;fix issue#7
M	README.md
M	lowpoly/build.gradle
M	lowpoly/src/main/jniLibs/armeabi-v7a/liblowpoly.so
M	lowpoly/src/main/jniLibs/armeabi/liblowpoly.so
M	lowpoly/src/main/jniLibs/x86/liblowpoly.so

303df3d;change algo
M	app/src/main/java/com/uniquestudio/lowpolyandroid/MainActivity.java
M	lowpoly/build.gradle
M	lowpoly/src/main/java/com/uniquestudio/lowpoly/LowPoly.java
M	lowpoly/src/main/jniLibs/armeabi-v7a/liblowpoly.so
M	lowpoly/src/main/jniLibs/armeabi/liblowpoly.so
M	lowpoly/src/main/jniLibs/x86/liblowpoly.so

c5783ae;update README
M	README.md

dae1894;delete .idea
D	.idea/.name
D	.idea/compiler.xml
D	.idea/copyright/profiles_settings.xml
D	.idea/encodings.xml
D	.idea/gradle.xml
D	.idea/misc.xml
D	.idea/modules.xml
D	.idea/runConfigurations.xml

793c12a;speed up processing bitmap
M	.gitignore
M	app/src/main/java/com/uniquestudio/lowpolyandroid/MainActivity.java
M	lowpoly/src/main/java/com/uniquestudio/lowpoly/LowPoly.java

0f41954;update readme
M	README.md

ad63205;update image
A	art/captain.jpg

f93309b;image
A	art/mooncake.jpg

a7defe4;README
A	README.md

2fc49de;init
A	.gitignore
A	.idea/.name
A	.idea/compiler.xml
A	.idea/copyright/profiles_settings.xml
A	.idea/encodings.xml
A	.idea/gradle.xml
A	.idea/misc.xml
A	.idea/modules.xml
A	.idea/runConfigurations.xml
A	app/.gitignore
A	app/build.gradle
A	app/proguard-rules.pro
A	app/src/androidTest/java/com/uniquestudio/lowpolyandroid/ApplicationTest.java
A	app/src/main/AndroidManifest.xml
A	app/src/main/java/com/uniquestudio/lowpolyandroid/MainActivity.java
A	app/src/main/res/drawable/gg.jpg
A	app/src/main/res/layout/activity_main.xml
A	app/src/main/res/mipmap-hdpi/ic_launcher.png
A	app/src/main/res/mipmap-mdpi/ic_launcher.png
A	app/src/main/res/mipmap-xhdpi/ic_launcher.png
A	app/src/main/res/mipmap-xxhdpi/ic_launcher.png
A	app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
A	app/src/main/res/values-w820dp/dimens.xml
A	app/src/main/res/values/colors.xml
A	app/src/main/res/values/dimens.xml
A	app/src/main/res/values/strings.xml
A	app/src/main/res/values/styles.xml
A	app/src/test/java/com/uniquestudio/lowpolyandroid/ExampleUnitTest.java
A	build.gradle
A	gradle.properties
A	gradle/wrapper/gradle-wrapper.jar
A	gradle/wrapper/gradle-wrapper.properties
A	gradlew
A	gradlew.bat
A	lowpoly/.gitignore
A	lowpoly/build.gradle
A	lowpoly/proguard-rules.pro
A	lowpoly/src/androidTest/java/com/uniquestudio/lowpoly/ApplicationTest.java
A	lowpoly/src/main/AndroidManifest.xml
A	lowpoly/src/main/java/com/uniquestudio/lowpoly/LowPoly.java
A	lowpoly/src/main/jniLibs/armeabi-v7a/liblowpoly.so
A	lowpoly/src/main/jniLibs/armeabi/liblowpoly.so
A	lowpoly/src/main/jniLibs/x86/liblowpoly.so
A	lowpoly/src/main/res/values/strings.xml
A	lowpoly/src/test/java/com/uniquestudio/lowpoly/ExampleUnitTest.java
A	settings.gradle
