41f431a;update README
M	README.md

818d7b8;update annotation
M	security-core/src/main/java/com/whyalwaysmea/core/authentication/MyAuthorizeConfigManager.java
M	security-core/src/main/java/com/whyalwaysmea/core/authentication/MyAuthorizeConfigProvider.java
M	security-core/src/main/java/com/whyalwaysmea/core/authentication/sms/SmsCodeAuthenticationFilter.java
M	security-core/src/main/java/com/whyalwaysmea/core/authentication/sms/SmsCodeAuthenticationProvider.java
M	security-core/src/main/java/com/whyalwaysmea/core/authentication/sms/SmsCodeAuthenticationSecurityConfig.java
M	security-core/src/main/java/com/whyalwaysmea/core/authentication/sms/SmsCodeAuthenticationToken.java
M	security-demo/src/main/java/com/whyalwaysmea/security/DemoAuthorizeConfigProvider.java
M	security-demo/src/main/java/com/whyalwaysmea/security/RbacPermission.java

32c156b;add annotation
M	security-browser/src/main/java/com/whyalwaysmea/browser/authentication/MyAuthenctiationFailureHandler.java
M	security-browser/src/main/java/com/whyalwaysmea/browser/config/BrowerSecurityConfig.java
M	security-core/src/main/java/com/whyalwaysmea/core/authentication/sms/AbstractChannelSecurityConfig.java
M	security-core/src/main/java/com/whyalwaysmea/core/authentication/sms/SmsCodeAuthenticationFilter.java
M	security-core/src/main/java/com/whyalwaysmea/core/authentication/sms/SmsCodeAuthenticationSecurityConfig.java
M	security-core/src/main/java/com/whyalwaysmea/core/properties/BrowserProperties.java
M	security-core/src/main/java/com/whyalwaysmea/core/properties/ImageProperties.java
M	security-core/src/main/java/com/whyalwaysmea/core/properties/SecurityProperties.java
M	security-core/src/main/java/com/whyalwaysmea/core/properties/SessionProperties.java
M	security-core/src/main/java/com/whyalwaysmea/core/properties/SmsCodeProperties.java
M	security-core/src/main/java/com/whyalwaysmea/core/properties/ValidateCodeProperties.java
M	security-core/src/main/java/com/whyalwaysmea/core/validate/ValidateCodeFilter.java
M	security-core/src/main/java/com/whyalwaysmea/core/validate/impl/AbstractValidateCodeProcessor.java
M	security-core/src/main/java/com/whyalwaysmea/core/validate/sms/SmsCodeGenerator.java

78319e3;add Permission
M	security-app/src/main/java/com/whyalwaysmea/app/MyAuthorizationServerConfig.java
M	security-browser/src/main/java/com/whyalwaysmea/browser/config/BrowerSecurityConfig.java
A	security-browser/src/main/java/com/whyalwaysmea/browser/config/BrowserSecurityBeanConfig.java
A	security-core/src/main/java/com/whyalwaysmea/core/authentication/AuthorizeConfigManager.java
A	security-core/src/main/java/com/whyalwaysmea/core/authentication/AuthorizeConfigProvider.java
A	security-core/src/main/java/com/whyalwaysmea/core/authentication/MyAuthorizeConfigManager.java
A	security-core/src/main/java/com/whyalwaysmea/core/authentication/MyAuthorizeConfigProvider.java
M	security-core/src/main/java/com/whyalwaysmea/core/validate/impl/AbstractValidateCodeProcessor.java
M	security-demo/pom.xml
A	security-demo/src/main/java/com/whyalwaysmea/security/DemoAuthorizeConfigProvider.java
M	security-demo/src/main/java/com/whyalwaysmea/security/MyUserDetailsService.java
A	security-demo/src/main/java/com/whyalwaysmea/security/RbacPermission.java

587b50f;update README
M	README.md

c29187e;Authorization Server
A	security-app/src/main/java/com/whyalwaysmea/app/App.java
A	security-app/src/main/java/com/whyalwaysmea/app/MyAuthorizationServerConfig.java
A	security-app/src/main/java/com/whyalwaysmea/app/MyResourceServerConfig.java
A	security-app/src/main/java/com/whyalwaysmea/app/authentication/MyAuthenctiationFailureHandler.java
A	security-app/src/main/java/com/whyalwaysmea/app/authentication/MyAuthenctiationSuccessHandler.java
M	security-browser/src/main/java/com/whyalwaysmea/browser/BrowserSecurityController.java
M	security-browser/src/main/java/com/whyalwaysmea/browser/authentication/MyAuthenctiationFailureHandler.java
M	security-browser/src/main/java/com/whyalwaysmea/browser/config/BrowerSecurityConfig.java
M	security-browser/src/main/java/com/whyalwaysmea/browser/session/AbstractSessionStrategy.java
M	security-core/src/main/java/com/whyalwaysmea/core/SecurityCoreConfig.java
R090	security-browser/src/main/java/com/whyalwaysmea/browser/dto/BaseResponse.java	security-core/src/main/java/com/whyalwaysmea/core/dto/BaseResponse.java
M	security-demo/pom.xml
M	security-demo/src/main/java/com/whyalwaysmea/security/MyUserDetailsService.java

edacd0b;Session 处理
M	security-browser/src/main/java/com/whyalwaysmea/browser/config/BrowerSecurityConfig.java
A	security-browser/src/main/java/com/whyalwaysmea/browser/session/AbstractSessionStrategy.java
