52c119c;add gif
A	resources/logo_.gif

ab58389;Merge branch 'master' of https://github.com/ihsanbal/Wiv
5af5458;re-size
M	resources/logo.jpg

e61bc26;Update README.md
M	README.md

d67e1a9;Update README.md
M	README.md

f31645a;circle.yml update
M	app/build.gradle
M	build.gradle
M	library/build.gradle

2aaed37;circle.yml update
M	circle.yml

233df66;circle.yml update
M	app/build.gradle
M	circle.yml

50896c6;Update README.md
M	README.md

4576ee8;circle.yml
D	.travis.yml
A	circle.yml

fbe0e50;Initial commit
A	.gitignore
A	.travis.yml
A	LICENSE
A	README.md
A	app/.gitignore
A	app/build.gradle
A	app/proguard-rules.pro
A	app/src/main/AndroidManifest.xml
A	app/src/main/java/ihsanbal/com/wiv/MainActivity.java
A	app/src/main/res/layout/activity_main.xml
A	app/src/main/res/menu/menu_main.xml
A	app/src/main/res/mipmap-hdpi/ic_launcher.png
A	app/src/main/res/mipmap-hdpi/ic_launcher_round.png
A	app/src/main/res/mipmap-mdpi/ic_launcher.png
A	app/src/main/res/mipmap-mdpi/ic_launcher_round.png
A	app/src/main/res/mipmap-xhdpi/ic_launcher.png
A	app/src/main/res/mipmap-xhdpi/ic_launcher_round.png
A	app/src/main/res/mipmap-xxhdpi/ic_launcher.png
A	app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png
A	app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
A	app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png
A	app/src/main/res/values/colors.xml
A	app/src/main/res/values/dimens.xml
A	app/src/main/res/values/strings.xml
A	app/src/main/res/values/styles.xml
A	build.gradle
A	gradle.properties
A	gradle/wrapper/gradle-wrapper.jar
A	gradle/wrapper/gradle-wrapper.properties
A	gradlew
A	gradlew.bat
A	library/.gitignore
A	library/build.gradle
A	library/proguard-rules.pro
A	library/src/main/AndroidManifest.xml
A	library/src/main/java/com/ihsanbal/wiv/AspectRatioLayout.java
A	library/src/main/java/com/ihsanbal/wiv/MediaView.java
A	library/src/main/java/com/ihsanbal/wiv/OverlayImageView.java
A	library/src/main/res/drawable-hdpi/ic_place_holder.png
A	library/src/main/res/drawable-mdpi/ic_place_holder.png
A	library/src/main/res/drawable-xhdpi/ic_place_holder.png
A	library/src/main/res/drawable-xxhdpi/ic_place_holder.png
A	library/src/main/res/values/attrs.xml
A	library/src/main/res/values/strings.xml
A	resources/device-2017-05-31-144107.png
A	resources/device-2017-05-31-144237.png
A	resources/device-2017-05-31-144323.png
A	resources/logo.jpg
A	settings.gradle
