2bb63b5;Update README.md with instructions to compile
M	README.md

21923b7;First commit
A	.gitignore
A	.idea/.name
A	.idea/codeStyleSettings.xml
A	.idea/compiler.xml
A	.idea/copyright/profiles_settings.xml
A	.idea/gradle.xml
A	.idea/misc.xml
A	.idea/modules.xml
A	.idea/runConfigurations.xml
A	.idea/vcs.xml
A	Diva.iml
A	LICENSE
A	README.md
A	app/app.iml
A	app/build.gradle
A	app/proguard-rules.pro
A	app/src/androidTest/java/jakhar/aseem/diva/ApplicationTest.java
A	app/src/main/AndroidManifest.xml
A	app/src/main/java/jakhar/aseem/diva/APICreds2Activity.java
A	app/src/main/java/jakhar/aseem/diva/APICredsActivity.java
A	app/src/main/java/jakhar/aseem/diva/AccessControl1Activity.java
A	app/src/main/java/jakhar/aseem/diva/AccessControl2Activity.java
A	app/src/main/java/jakhar/aseem/diva/AccessControl3Activity.java
A	app/src/main/java/jakhar/aseem/diva/AccessControl3NotesActivity.java
A	app/src/main/java/jakhar/aseem/diva/DivaJni.java
A	app/src/main/java/jakhar/aseem/diva/Hardcode2Activity.java
A	app/src/main/java/jakhar/aseem/diva/HardcodeActivity.java
A	app/src/main/java/jakhar/aseem/diva/InputValidation2URISchemeActivity.java
A	app/src/main/java/jakhar/aseem/diva/InputValidation3Activity.java
A	app/src/main/java/jakhar/aseem/diva/InsecureDataStorage1Activity.java
A	app/src/main/java/jakhar/aseem/diva/InsecureDataStorage2Activity.java
A	app/src/main/java/jakhar/aseem/diva/InsecureDataStorage3Activity.java
A	app/src/main/java/jakhar/aseem/diva/InsecureDataStorage4Activity.java
A	app/src/main/java/jakhar/aseem/diva/LogActivity.java
A	app/src/main/java/jakhar/aseem/diva/MainActivity.java
A	app/src/main/java/jakhar/aseem/diva/NotesProvider.java
A	app/src/main/java/jakhar/aseem/diva/SQLInjectionActivity.java
A	app/src/main/jni/Android.mk
A	app/src/main/jni/Application.mk
A	app/src/main/jni/Makefile
A	app/src/main/jni/divajni.c
A	app/src/main/jni/divajni.h
A	app/src/main/res/layout/activity_access_control1.xml
A	app/src/main/res/layout/activity_access_control2.xml
A	app/src/main/res/layout/activity_access_control3.xml
A	app/src/main/res/layout/activity_access_control3_notes.xml
A	app/src/main/res/layout/activity_apicreds.xml
A	app/src/main/res/layout/activity_apicreds2.xml
A	app/src/main/res/layout/activity_hardcode.xml
A	app/src/main/res/layout/activity_hardcode2.xml
A	app/src/main/res/layout/activity_input_validation2_urischeme.xml
A	app/src/main/res/layout/activity_input_validation3.xml
A	app/src/main/res/layout/activity_insecure_data_storage1.xml
A	app/src/main/res/layout/activity_insecure_data_storage2.xml
A	app/src/main/res/layout/activity_insecure_data_storage3.xml
A	app/src/main/res/layout/activity_insecure_data_storage4.xml
A	app/src/main/res/layout/activity_log.xml
A	app/src/main/res/layout/activity_main.xml
A	app/src/main/res/layout/activity_sqlinjection.xml
A	app/src/main/res/layout/content_main.xml
A	app/src/main/res/layout/notes_entry.xml
A	app/src/main/res/menu/menu_main.xml
A	app/src/main/res/mipmap-hdpi/ic_launcher.png
A	app/src/main/res/mipmap-mdpi/ic_launcher.png
A	app/src/main/res/mipmap-xhdpi/ic_launcher.png
A	app/src/main/res/mipmap-xxhdpi/ic_launcher.png
A	app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
A	app/src/main/res/values-v21/styles.xml
A	app/src/main/res/values-w820dp/dimens.xml
A	app/src/main/res/values/colors.xml
A	app/src/main/res/values/dimens.xml
A	app/src/main/res/values/strings.xml
A	app/src/main/res/values/styles.xml
A	app/src/test/java/jakhar/aseem/diva/ExampleUnitTest.java
A	build.gradle
A	gradle.properties
A	gradle/wrapper/gradle-wrapper.jar
A	gradle/wrapper/gradle-wrapper.properties
A	gradlew
A	gradlew.bat
A	settings.gradle
