0482e21;releasing version 1.9.15 (25)
M	app/app.iml
M	app/build.gradle

3bd8c80;manuall merging pr #172 from @austinoneil
M	app/app.iml
M	app/src/main/java/com/manuelmaly/hn/CommentsActivity.java

962623b;Merge pull request #178 from vafada/177-blank-comments
da49f8b;updating gradle files
M	app/app.iml
M	build.gradle
M	gradle/wrapper/gradle-wrapper.properties

480c1e3;177 rename variable to mainCommentDiv
M	app/src/main/java/com/manuelmaly/hn/parser/HNCommentsParser.java

bac18e8;177 change span to div
M	app/src/main/java/com/manuelmaly/hn/parser/HNCommentsParser.java

a415119;bumping version code and name
M	app/build.gradle

98170f3;Merge branch 'fix/parsing'
525f83e;fixing an issue with the parsing of &nbsp; characters
M	app/src/main/java/com/manuelmaly/hn/parser/BaseHTMLParser.java
M	app/src/main/java/com/manuelmaly/hn/parser/HNFeedParser.java

c79b2cc;restructuring project to match convention
R100	hn-android/.factorypath	app/.factorypath
R064	hn-android/hn-android-hn-android.iml	app/app.iml
R085	hn-android/build.gradle	app/build.gradle
R100	hn-android/code_style/eclipse/hn_eclipse_cleanup_profile.xml	app/code_style/eclipse/hn_eclipse_cleanup_profile.xml
R100	hn-android/code_style/eclipse/hn_eclipse_formatter.xml	app/code_style/eclipse/hn_eclipse_formatter.xml
R100	hn-android/design/appstore_feature.png	app/design/appstore_feature.png
R100	hn-android/design/appstore_feature.psd	app/design/appstore_feature.psd
R100	hn-android/design/appstore_icon.png	app/design/appstore_icon.png
R100	hn-android/design/appstore_icon.psd	app/design/appstore_icon.psd
R100	hn-android/design/appstore_icon_114.png	app/design/appstore_icon_114.png
R100	hn-android/design/comments.psd	app/design/comments.psd
R100	hn-android/design/commentsbubble-mdpi.psd	app/design/commentsbubble-mdpi.psd
R100	hn-android/design/expand.psd	app/design/expand.psd
R100	hn-android/design/hn.psd	app/design/hn.psd
R100	hn-android/design/icon_hdpi.psd	app/design/icon_hdpi.psd
R100	hn-android/design/icon_mdpi.psd	app/design/icon_mdpi.psd
R100	hn-android/design/icons.psd	app/design/icons.psd
R100	hn-android/design/points_roundedrect.psd	app/design/points_roundedrect.psd
R100	hn-android/design/refresh.psd	app/design/refresh.psd
R100	hn-android/design/refresh2.psd	app/design/refresh2.psd
R100	hn-android/design/rounded_button.psd	app/design/rounded_button.psd
R100	hn-android/features/startup_validation.feature	app/features/startup_validation.feature
R100	hn-android/features/step_definitions/calabash_steps.rb	app/features/step_definitions/calabash_steps.rb
R100	hn-android/features/support/app_installation_hooks.rb	app/features/support/app_installation_hooks.rb
R100	hn-android/features/support/app_life_cycle_hooks.rb	app/features/support/app_life_cycle_hooks.rb
R100	hn-android/features/support/env.rb	app/features/support/env.rb
R100	hn-android/features/support/hooks.rb	app/features/support/hooks.rb
R100	hn-android/features/sync.feature	app/features/sync.feature
R100	hn-android/gradlew	app/gradlew
R096	hn-android/gradlew.bat	app/gradlew.bat
R100	hn-android/libs/jsoup-1.7.2.jar	app/libs/jsoup-1.7.2.jar
R100	hn-android/libs/libGoogleAnalytics.jar	app/libs/libGoogleAnalytics.jar
R100	hn-android/lint.xml	app/lint.xml
R100	hn-android/proguard.cfg	app/proguard.cfg
R100	hn-android/project.properties	app/project.properties
R100	hn-android/AndroidManifest.xml	app/src/main/AndroidManifest.xml
R100	hn-android/assets/Comfortaa-Bold.ttf	app/src/main/assets/Comfortaa-Bold.ttf
R100	hn-android/assets/Comfortaa-Regular.ttf	app/src/main/assets/Comfortaa-Regular.ttf
R100	hn-android/src/com/manuelmaly/hn/AboutActivity.java	app/src/main/java/com/manuelmaly/hn/AboutActivity.java
R100	hn-android/src/com/manuelmaly/hn/App.java	app/src/main/java/com/manuelmaly/hn/App.java
R100	hn-android/src/com/manuelmaly/hn/ArticleReaderActivity.java	app/src/main/java/com/manuelmaly/hn/ArticleReaderActivity.java
R100	hn-android/src/com/manuelmaly/hn/BaseListActivity.java	app/src/main/java/com/manuelmaly/hn/BaseListActivity.java
R100	hn-android/src/com/manuelmaly/hn/BasePostActivity.java	app/src/main/java/com/manuelmaly/hn/BasePostActivity.java
R100	hn-android/src/com/manuelmaly/hn/CommentsActivity.java	app/src/main/java/com/manuelmaly/hn/CommentsActivity.java
R100	hn-android/src/com/manuelmaly/hn/ExternalIntentActivity.java	app/src/main/java/com/manuelmaly/hn/ExternalIntentActivity.java
R100	hn-android/src/com/manuelmaly/hn/MainActivity.java	app/src/main/java/com/manuelmaly/hn/MainActivity.java
R100	hn-android/src/com/manuelmaly/hn/Settings.java	app/src/main/java/com/manuelmaly/hn/Settings.java
R100	hn-android/src/com/manuelmaly/hn/SettingsActivity.java	app/src/main/java/com/manuelmaly/hn/SettingsActivity.java
R100	hn-android/src/com/manuelmaly/hn/UserPreference.java	app/src/main/java/com/manuelmaly/hn/UserPreference.java
R100	hn-android/src/com/manuelmaly/hn/login/LoginActivity.java	app/src/main/java/com/manuelmaly/hn/login/LoginActivity.java
R100	hn-android/src/com/manuelmaly/hn/model/HNComment.java	app/src/main/java/com/manuelmaly/hn/model/HNComment.java
R100	hn-android/src/com/manuelmaly/hn/model/HNCommentTreeNode.java	app/src/main/java/com/manuelmaly/hn/model/HNCommentTreeNode.java
R100	hn-android/src/com/manuelmaly/hn/model/HNFeed.java	app/src/main/java/com/manuelmaly/hn/model/HNFeed.java
R100	hn-android/src/com/manuelmaly/hn/model/HNPost.java	app/src/main/java/com/manuelmaly/hn/model/HNPost.java
R100	hn-android/src/com/manuelmaly/hn/model/HNPostComments.java	app/src/main/java/com/manuelmaly/hn/model/HNPostComments.java
R100	hn-android/src/com/manuelmaly/hn/parser/BaseHTMLParser.java	app/src/main/java/com/manuelmaly/hn/parser/BaseHTMLParser.java
R100	hn-android/src/com/manuelmaly/hn/parser/HNCommentsParser.java	app/src/main/java/com/manuelmaly/hn/parser/HNCommentsParser.java
R100	hn-android/src/com/manuelmaly/hn/parser/HNFeedParser.java	app/src/main/java/com/manuelmaly/hn/parser/HNFeedParser.java
R100	hn-android/src/com/manuelmaly/hn/parser/HNNewsLoginParser.java	app/src/main/java/com/manuelmaly/hn/parser/HNNewsLoginParser.java
R100	hn-android/src/com/manuelmaly/hn/parser/HeaderParser.java	app/src/main/java/com/manuelmaly/hn/parser/HeaderParser.java
R100	hn-android/src/com/manuelmaly/hn/reuse/CancelableRunnable.java	app/src/main/java/com/manuelmaly/hn/reuse/CancelableRunnable.java
R100	hn-android/src/com/manuelmaly/hn/reuse/ImageViewFader.java	app/src/main/java/com/manuelmaly/hn/reuse/ImageViewFader.java
R100	hn-android/src/com/manuelmaly/hn/reuse/LinkifiedTextView.java	app/src/main/java/com/manuelmaly/hn/reuse/LinkifiedTextView.java
R100	hn-android/src/com/manuelmaly/hn/reuse/ViewRotator.java	app/src/main/java/com/manuelmaly/hn/reuse/ViewRotator.java
R100	hn-android/src/com/manuelmaly/hn/server/BaseHTTPCommand.java	app/src/main/java/com/manuelmaly/hn/server/BaseHTTPCommand.java
R100	hn-android/src/com/manuelmaly/hn/server/ConnectivityUtils.java	app/src/main/java/com/manuelmaly/hn/server/ConnectivityUtils.java
R100	hn-android/src/com/manuelmaly/hn/server/GetHNUserTokenHTTPCommand.java	app/src/main/java/com/manuelmaly/hn/server/GetHNUserTokenHTTPCommand.java
R100	hn-android/src/com/manuelmaly/hn/server/GetHNUserTokenResponseHandler.java	app/src/main/java/com/manuelmaly/hn/server/GetHNUserTokenResponseHandler.java
R100	hn-android/src/com/manuelmaly/hn/server/HNCredentials.java	app/src/main/java/com/manuelmaly/hn/server/HNCredentials.java
R100	hn-android/src/com/manuelmaly/hn/server/HNVoteCommand.java	app/src/main/java/com/manuelmaly/hn/server/HNVoteCommand.java
R100	hn-android/src/com/manuelmaly/hn/server/HTMLResponseHandler.java	app/src/main/java/com/manuelmaly/hn/server/HTMLResponseHandler.java
R100	hn-android/src/com/manuelmaly/hn/server/IAPICommand.java	app/src/main/java/com/manuelmaly/hn/server/IAPICommand.java
R100	hn-android/src/com/manuelmaly/hn/server/NoResponseCommand.java	app/src/main/java/com/manuelmaly/hn/server/NoResponseCommand.java
R100	hn-android/src/com/manuelmaly/hn/server/StringDownloadCommand.java	app/src/main/java/com/manuelmaly/hn/server/StringDownloadCommand.java
R100	hn-android/src/com/manuelmaly/hn/server/VoteHTTPCommand.java	app/src/main/java/com/manuelmaly/hn/server/VoteHTTPCommand.java
R100	hn-android/src/com/manuelmaly/hn/task/BaseTask.java	app/src/main/java/com/manuelmaly/hn/task/BaseTask.java
R100	hn-android/src/com/manuelmaly/hn/task/HNFeedTaskBase.java	app/src/main/java/com/manuelmaly/hn/task/HNFeedTaskBase.java
R100	hn-android/src/com/manuelmaly/hn/task/HNFeedTaskLoadMore.java	app/src/main/java/com/manuelmaly/hn/task/HNFeedTaskLoadMore.java
R100	hn-android/src/com/manuelmaly/hn/task/HNFeedTaskMainFeed.java	app/src/main/java/com/manuelmaly/hn/task/HNFeedTaskMainFeed.java
R100	hn-android/src/com/manuelmaly/hn/task/HNLoginTask.java	app/src/main/java/com/manuelmaly/hn/task/HNLoginTask.java
R100	hn-android/src/com/manuelmaly/hn/task/HNPostCommentsTask.java	app/src/main/java/com/manuelmaly/hn/task/HNPostCommentsTask.java
R100	hn-android/src/com/manuelmaly/hn/task/HNVoteTask.java	app/src/main/java/com/manuelmaly/hn/task/HNVoteTask.java
