jonmcewen/raven-java;d132a246;Revert "Move to io.sentry group, sentry-java artifact, 1.0.0 version. (#377)"
M	CHANGES
M	LICENSE
M	README.md
M	docs/conf.py
M	docs/config.rst
M	docs/context.rst
M	docs/index.rst
M	docs/modules/android.rst
M	docs/modules/appengine.rst
M	docs/modules/index.rst
M	docs/modules/log4j.rst
M	docs/modules/log4j2.rst
M	docs/modules/logback.rst
M	docs/modules/raven.rst
M	docs/sentry-doc-config.json
M	docs/usage.rst
M	pom.xml
R086	sentry-android/README.md	raven-android/README.md
R084	sentry-android/pom.xml	raven-android/pom.xml
A	raven-android/src/main/java/com/getsentry/raven/android/AndroidRavenFactory.java
R056	sentry-android/src/main/java/io/sentry/android/Sentry.java	raven-android/src/main/java/com/getsentry/raven/android/Raven.java
R069	sentry-android/src/main/java/io/sentry/android/SentryUncaughtExceptionHandler.java	raven-android/src/main/java/com/getsentry/raven/android/RavenUncaughtExceptionHandler.java
R088	sentry-android/src/main/java/io/sentry/android/Util.java	raven-android/src/main/java/com/getsentry/raven/android/Util.java
R097	sentry-android/src/main/java/io/sentry/android/event/helper/AndroidEventBuilderHelper.java	raven-android/src/main/java/com/getsentry/raven/android/event/helper/AndroidEventBuilderHelper.java
R073	sentry-android/src/test/java/io/sentry/android/AndroidTest.java	raven-android/src/test/java/com/getsentry/raven/android/AndroidTest.java
R082	sentry-android/src/test/java/io/sentry/android/SentryIT.java	raven-android/src/test/java/com/getsentry/raven/android/RavenIT.java
R064	sentry-android/src/test/java/io/sentry/android/SentryITActivity.java	raven-android/src/test/java/com/getsentry/raven/android/RavenITActivity.java
R085	sentry-appengine/README.md	raven-appengine/README.md
R080	sentry-appengine/pom.xml	raven-appengine/pom.xml
R062	sentry-appengine/src/main/java/io/sentry/appengine/AppEngineSentryFactory.java	raven-appengine/src/main/java/com/getsentry/raven/appengine/AppEngineRavenFactory.java
R091	sentry-appengine/src/main/java/io/sentry/appengine/connection/AppEngineAsyncConnection.java	raven-appengine/src/main/java/com/getsentry/raven/appengine/connection/AppEngineAsyncConnection.java
R087	sentry-appengine/src/main/java/io/sentry/appengine/event/helper/AppEngineEventBuilderHelper.java	raven-appengine/src/main/java/com/getsentry/raven/appengine/event/helper/AppEngineEventBuilderHelper.java
A	raven-appengine/src/main/resources/META-INF/services/com.getsentry.raven.RavenFactory
R061	sentry-appengine/src/test/java/io/sentry/appengine/AppEngineSentryFactoryTest.java	raven-appengine/src/test/java/com/getsentry/raven/appengine/AppEngineRavenFactoryTest.java
R096	sentry-appengine/src/test/java/io/sentry/appengine/connection/AppEngineAsyncConnectionTest.java	raven-appengine/src/test/java/com/getsentry/raven/appengine/connection/AppEngineAsyncConnectionTest.java
R096	sentry-appengine/src/test/java/io/sentry/appengine/event/helper/AppEngineEventBuilderHelperTest.java	raven-appengine/src/test/java/com/getsentry/raven/appengine/event/helper/AppEngineEventBuilderHelperTest.java
R074	sentry-appengine/src/test/resources/logback-test.xml	raven-appengine/src/test/resources/logback-test.xml
R087	sentry-log4j/README.md	raven-log4j/README.md
R089	sentry-log4j/pom.xml	raven-log4j/pom.xml
R082	sentry-log4j/src/main/java/io/sentry/log4j/SentryAppender.java	raven-log4j/src/main/java/com/getsentry/raven/log4j/SentryAppender.java
R095	sentry-log4j/src/test/java/io/sentry/log4j/MockUpErrorHandler.java	raven-log4j/src/test/java/com/getsentry/raven/log4j/MockUpErrorHandler.java
R081	sentry-log4j/src/test/java/io/sentry/log4j/SentryAppenderCloseTest.java	raven-log4j/src/test/java/com/getsentry/raven/log4j/SentryAppenderCloseTest.java
R072	sentry-log4j/src/test/java/io/sentry/log4j/SentryAppenderDsnTest.java	raven-log4j/src/test/java/com/getsentry/raven/log4j/SentryAppenderDsnTest.java
R089	sentry-log4j/src/test/java/io/sentry/log4j/SentryAppenderEventBuildingTest.java	raven-log4j/src/test/java/com/getsentry/raven/log4j/SentryAppenderEventBuildingTest.java
R065	sentry-log4j/src/test/java/io/sentry/log4j/SentryAppenderFailuresTest.java	raven-log4j/src/test/java/com/getsentry/raven/log4j/SentryAppenderFailuresTest.java
R078	sentry-log4j/src/test/java/io/sentry/log4j/SentryAppenderIT.java	raven-log4j/src/test/java/com/getsentry/raven/log4j/SentryAppenderIT.java
R050	sentry-log4j/src/test/resources/log4j-integration.properties	raven-log4j/src/test/resources/log4j-integration.properties
R064	sentry-log4j/src/test/resources/log4j-test.properties	raven-log4j/src/test/resources/log4j-test.properties
R084	sentry-log4j2/README.md	raven-log4j2/README.md
R089	sentry-log4j2/pom.xml	raven-log4j2/pom.xml
R083	sentry-log4j2/src/main/java/io/sentry/log4j2/SentryAppender.java	raven-log4j2/src/main/java/com/getsentry/raven/log4j2/SentryAppender.java
R095	sentry-log4j2/src/test/java/io/sentry/log4j2/MockUpErrorHandler.java	raven-log4j2/src/test/java/com/getsentry/raven/log4j2/MockUpErrorHandler.java
R082	sentry-log4j2/src/test/java/io/sentry/log4j2/SentryAppenderCloseTest.java	raven-log4j2/src/test/java/com/getsentry/raven/log4j2/SentryAppenderCloseTest.java
R072	sentry-log4j2/src/test/java/io/sentry/log4j2/SentryAppenderDsnTest.java	raven-log4j2/src/test/java/com/getsentry/raven/log4j2/SentryAppenderDsnTest.java
R088	sentry-log4j2/src/test/java/io/sentry/log4j2/SentryAppenderEventBuildingTest.java	raven-log4j2/src/test/java/com/getsentry/raven/log4j2/SentryAppenderEventBuildingTest.java
R066	sentry-log4j2/src/test/java/io/sentry/log4j2/SentryAppenderFailuresTest.java	raven-log4j2/src/test/java/com/getsentry/raven/log4j2/SentryAppenderFailuresTest.java
R078	sentry-log4j2/src/test/java/io/sentry/log4j2/SentryAppenderIT.java	raven-log4j2/src/test/java/com/getsentry/raven/log4j2/SentryAppenderIT.java
R063	sentry-log4j2/src/test/resources/log4j2-integration.xml	raven-log4j2/src/test/resources/log4j2-integration.xml
R062	sentry-log4j2/src/test/resources/log4j2-test.xml	raven-log4j2/src/test/resources/log4j2-test.xml
R086	sentry-logback/README.md	raven-logback/README.md
R088	sentry-logback/pom.xml	raven-logback/pom.xml
R085	sentry-logback/src/main/java/io/sentry/logback/SentryAppender.java	raven-logback/src/main/java/com/getsentry/raven/logback/SentryAppender.java
R099	sentry-logback/src/test/java/io/sentry/logback/MockUpLoggingEvent.java	raven-logback/src/test/java/com/getsentry/raven/logback/MockUpLoggingEvent.java
R096	sentry-logback/src/test/java/io/sentry/logback/MockUpStatusPrinter.java	raven-logback/src/test/java/com/getsentry/raven/logback/MockUpStatusPrinter.java
R084	sentry-logback/src/test/java/io/sentry/logback/SentryAppenderCloseTest.java	raven-logback/src/test/java/com/getsentry/raven/logback/SentryAppenderCloseTest.java
R077	sentry-logback/src/test/java/io/sentry/logback/SentryAppenderDsnTest.java	raven-logback/src/test/java/com/getsentry/raven/logback/SentryAppenderDsnTest.java
R085	sentry-logback/src/test/java/io/sentry/logback/SentryAppenderEventBuildingTest.java	raven-logback/src/test/java/com/getsentry/raven/logback/SentryAppenderEventBuildingTest.java
R090	sentry-logback/src/test/java/io/sentry/logback/SentryAppenderEventLevelFilterTest.java	raven-logback/src/test/java/com/getsentry/raven/logback/SentryAppenderEventLevelFilterTest.java
R071	sentry-logback/src/test/java/io/sentry/logback/SentryAppenderFailuresTest.java	raven-logback/src/test/java/com/getsentry/raven/logback/SentryAppenderFailuresTest.java
R078	sentry-logback/src/test/java/io/sentry/logback/SentryAppenderIT.java	raven-logback/src/test/java/com/getsentry/raven/logback/SentryAppenderIT.java
R070	sentry-logback/src/test/resources/logback-integration.xml	raven-logback/src/test/resources/logback-integration.xml
R074	sentry-logback/src/test/resources/logback-test.xml	raven-logback/src/test/resources/logback-test.xml
R056	sentry/README.md	raven/README.md
R095	sentry/pom.xml	raven/pom.xml
R089	sentry/src/main/java/io/sentry/DefaultSentryFactory.java	raven/src/main/java/com/getsentry/raven/DefaultRavenFactory.java
R076	sentry/src/main/java/io/sentry/Sentry.java	raven/src/main/java/com/getsentry/raven/Raven.java
A	raven/src/main/java/com/getsentry/raven/RavenFactory.java
R071	sentry/src/main/java/io/sentry/buffer/Buffer.java	raven/src/main/java/com/getsentry/raven/buffer/Buffer.java
R097	sentry/src/main/java/io/sentry/buffer/DiskBuffer.java	raven/src/main/java/com/getsentry/raven/buffer/DiskBuffer.java
R097	sentry/src/main/java/io/sentry/config/JndiLookup.java	raven/src/main/java/com/getsentry/raven/config/JndiLookup.java
R095	sentry/src/main/java/io/sentry/config/Lookup.java	raven/src/main/java/com/getsentry/raven/config/Lookup.java
R094	sentry/src/main/java/io/sentry/connection/AbstractConnection.java	raven/src/main/java/com/getsentry/raven/connection/AbstractConnection.java
R091	sentry/src/main/java/io/sentry/connection/AsyncConnection.java	raven/src/main/java/com/getsentry/raven/connection/AsyncConnection.java
R095	sentry/src/main/java/io/sentry/connection/BufferedConnection.java	raven/src/main/java/com/getsentry/raven/connection/BufferedConnection.java
R089	sentry/src/main/java/io/sentry/connection/Connection.java	raven/src/main/java/com/getsentry/raven/connection/Connection.java
R086	sentry/src/main/java/io/sentry/connection/ConnectionException.java	raven/src/main/java/com/getsentry/raven/connection/ConnectionException.java
R084	sentry/src/main/java/io/sentry/connection/EventSampler.java	raven/src/main/java/com/getsentry/raven/connection/EventSampler.java
R085	sentry/src/main/java/io/sentry/connection/EventSendFailureCallback.java	raven/src/main/java/com/getsentry/raven/connection/EventSendFailureCallback.java
R096	sentry/src/main/java/io/sentry/connection/HttpConnection.java	raven/src/main/java/com/getsentry/raven/connection/HttpConnection.java
R096	sentry/src/main/java/io/sentry/connection/LockdownManager.java	raven/src/main/java/com/getsentry/raven/connection/LockdownManager.java
R089	sentry/src/main/java/io/sentry/connection/LockedDownException.java	raven/src/main/java/com/getsentry/raven/connection/LockedDownException.java
R084	sentry/src/main/java/io/sentry/connection/NoopConnection.java	raven/src/main/java/com/getsentry/raven/connection/NoopConnection.java
R086	sentry/src/main/java/io/sentry/connection/OutputStreamConnection.java	raven/src/main/java/com/getsentry/raven/connection/OutputStreamConnection.java
R094	sentry/src/main/java/io/sentry/connection/ProxyAuthenticator.java	raven/src/main/java/com/getsentry/raven/connection/ProxyAuthenticator.java
R095	sentry/src/main/java/io/sentry/connection/RandomEventSampler.java	raven/src/main/java/com/getsentry/raven/connection/RandomEventSampler.java
R091	sentry/src/main/java/io/sentry/context/Context.java	raven/src/main/java/com/getsentry/raven/context/Context.java
R084	sentry/src/main/java/io/sentry/context/ContextManager.java	raven/src/main/java/com/getsentry/raven/context/ContextManager.java
R092	sentry/src/main/java/io/sentry/context/SingletonContextManager.java	raven/src/main/java/com/getsentry/raven/context/SingletonContextManager.java
R094	sentry/src/main/java/io/sentry/context/ThreadLocalContextManager.java	raven/src/main/java/com/getsentry/raven/context/ThreadLocalContextManager.java
R099	sentry/src/main/java/io/sentry/dsn/Dsn.java	raven/src/main/java/com/getsentry/raven/dsn/Dsn.java
R095	sentry/src/main/java/io/sentry/dsn/InvalidDsnException.java	raven/src/main/java/com/getsentry/raven/dsn/InvalidDsnException.java
A	raven/src/main/java/com/getsentry/raven/environment/RavenEnvironment.java
R099	sentry/src/main/java/io/sentry/event/Breadcrumb.java	raven/src/main/java/com/getsentry/raven/event/Breadcrumb.java
R098	sentry/src/main/java/io/sentry/event/BreadcrumbBuilder.java	raven/src/main/java/com/getsentry/raven/event/BreadcrumbBuilder.java
R074	sentry/src/main/java/io/sentry/event/Breadcrumbs.java	raven/src/main/java/com/getsentry/raven/event/Breadcrumbs.java
