fabioranieri/emojicon;5cda064;#convert project to gradle
M	.gitignore
A	build.gradle
A	example/build.gradle
D	example/libs/android-support-v4.jar
R100	example/AndroidManifest.xml	example/src/main/AndroidManifest.xml
R100	example/src/com/example/emojiconsample/MainActivity.java	example/src/main/java/com/example/emojiconsample/MainActivity.java
R100	example/res/drawable-hdpi/ic_action_keyboard.png	example/src/main/res/drawable-hdpi/ic_action_keyboard.png
R100	example/res/drawable-hdpi/ic_action_send_now.png	example/src/main/res/drawable-hdpi/ic_action_send_now.png
R100	example/res/drawable-hdpi/ic_launcher.png	example/src/main/res/drawable-hdpi/ic_launcher.png
R100	example/res/drawable-hdpi/smiley.png	example/src/main/res/drawable-hdpi/smiley.png
R100	example/res/drawable-mdpi/ic_action_keyboard.png	example/src/main/res/drawable-mdpi/ic_action_keyboard.png
R100	example/res/drawable-mdpi/ic_action_send_now.png	example/src/main/res/drawable-mdpi/ic_action_send_now.png
R100	example/res/drawable-mdpi/ic_launcher.png	example/src/main/res/drawable-mdpi/ic_launcher.png
R100	example/res/drawable-mdpi/smiley.png	example/src/main/res/drawable-mdpi/smiley.png
R100	example/res/drawable-xhdpi/ic_action_keyboard.png	example/src/main/res/drawable-xhdpi/ic_action_keyboard.png
R100	example/res/drawable-xhdpi/ic_action_send_now.png	example/src/main/res/drawable-xhdpi/ic_action_send_now.png
R100	example/res/drawable-xhdpi/ic_launcher.png	example/src/main/res/drawable-xhdpi/ic_launcher.png
R100	example/res/drawable-xhdpi/smiley.png	example/src/main/res/drawable-xhdpi/smiley.png
R100	example/res/drawable-xxhdpi/ic_action_keyboard.png	example/src/main/res/drawable-xxhdpi/ic_action_keyboard.png
R100	example/res/drawable-xxhdpi/ic_action_send_now.png	example/src/main/res/drawable-xxhdpi/ic_action_send_now.png
R100	example/res/drawable-xxhdpi/ic_launcher.png	example/src/main/res/drawable-xxhdpi/ic_launcher.png
R100	example/res/drawable-xxhdpi/smiley.png	example/src/main/res/drawable-xxhdpi/smiley.png
R100	example/res/layout/activity_main.xml	example/src/main/res/layout/activity_main.xml
R100	example/res/layout/listview_row_layout.xml	example/src/main/res/layout/listview_row_layout.xml
R100	example/res/values-sw600dp/dimens.xml	example/src/main/res/values-sw600dp/dimens.xml
R100	example/res/values-sw720dp-land/dimens.xml	example/src/main/res/values-sw720dp-land/dimens.xml
R100	example/res/values-v11/styles.xml	example/src/main/res/values-v11/styles.xml
R100	example/res/values-v14/styles.xml	example/src/main/res/values-v14/styles.xml
R100	example/res/values/dimens.xml	example/src/main/res/values/dimens.xml
R100	example/res/values/strings.xml	example/src/main/res/values/strings.xml
R100	example/res/values/styles.xml	example/src/main/res/values/styles.xml
A	gradle.properties
A	gradlew
A	gradlew.bat
D	lib/libs/android-support-v4.jar
A	library/build.gradle
R100	lib/lint.xml	library/lint.xml
R100	lib/project.properties	library/project.properties
R100	lib/AndroidManifest.xml	library/src/main/AndroidManifest.xml
R100	lib/src/github/ankushsachdeva/emojicon/EmojiAdapter.java	library/src/main/java/github/ankushsachdeva/emojicon/EmojiAdapter.java
R100	lib/src/github/ankushsachdeva/emojicon/EmojiconEditText.java	library/src/main/java/github/ankushsachdeva/emojicon/EmojiconEditText.java
R100	lib/src/github/ankushsachdeva/emojicon/EmojiconGridView.java	library/src/main/java/github/ankushsachdeva/emojicon/EmojiconGridView.java
R100	lib/src/github/ankushsachdeva/emojicon/EmojiconHandler.java	library/src/main/java/github/ankushsachdeva/emojicon/EmojiconHandler.java
R100	lib/src/github/ankushsachdeva/emojicon/EmojiconRecents.java	library/src/main/java/github/ankushsachdeva/emojicon/EmojiconRecents.java
R100	lib/src/github/ankushsachdeva/emojicon/EmojiconRecentsGridView.java	library/src/main/java/github/ankushsachdeva/emojicon/EmojiconRecentsGridView.java
R100	lib/src/github/ankushsachdeva/emojicon/EmojiconRecentsManager.java	library/src/main/java/github/ankushsachdeva/emojicon/EmojiconRecentsManager.java
R100	lib/src/github/ankushsachdeva/emojicon/EmojiconSpan.java	library/src/main/java/github/ankushsachdeva/emojicon/EmojiconSpan.java
R100	lib/src/github/ankushsachdeva/emojicon/EmojiconTextView.java	library/src/main/java/github/ankushsachdeva/emojicon/EmojiconTextView.java
R100	lib/src/github/ankushsachdeva/emojicon/EmojiconsPopup.java	library/src/main/java/github/ankushsachdeva/emojicon/EmojiconsPopup.java
R100	lib/src/github/ankushsachdeva/emojicon/emoji/Emojicon.java	library/src/main/java/github/ankushsachdeva/emojicon/emoji/Emojicon.java
R100	lib/src/github/ankushsachdeva/emojicon/emoji/Nature.java	library/src/main/java/github/ankushsachdeva/emojicon/emoji/Nature.java
R100	lib/src/github/ankushsachdeva/emojicon/emoji/Objects.java	library/src/main/java/github/ankushsachdeva/emojicon/emoji/Objects.java
R100	lib/src/github/ankushsachdeva/emojicon/emoji/People.java	library/src/main/java/github/ankushsachdeva/emojicon/emoji/People.java
R100	lib/src/github/ankushsachdeva/emojicon/emoji/Places.java	library/src/main/java/github/ankushsachdeva/emojicon/emoji/Places.java
R100	lib/src/github/ankushsachdeva/emojicon/emoji/Symbols.java	library/src/main/java/github/ankushsachdeva/emojicon/emoji/Symbols.java
R100	lib/res/drawable-hdpi/ic_emoji_nature_light_activated.png	library/src/main/res/drawable-hdpi/ic_emoji_nature_light_activated.png
R100	lib/res/drawable-hdpi/ic_emoji_nature_light_normal.png	library/src/main/res/drawable-hdpi/ic_emoji_nature_light_normal.png
R100	lib/res/drawable-hdpi/ic_emoji_objects_light_activated.png	library/src/main/res/drawable-hdpi/ic_emoji_objects_light_activated.png
R100	lib/res/drawable-hdpi/ic_emoji_objects_light_normal.png	library/src/main/res/drawable-hdpi/ic_emoji_objects_light_normal.png
R100	lib/res/drawable-hdpi/ic_emoji_people_light_activated.png	library/src/main/res/drawable-hdpi/ic_emoji_people_light_activated.png
R100	lib/res/drawable-hdpi/ic_emoji_people_light_normal.png	library/src/main/res/drawable-hdpi/ic_emoji_people_light_normal.png
R100	lib/res/drawable-hdpi/ic_emoji_places_light_activated.png	library/src/main/res/drawable-hdpi/ic_emoji_places_light_activated.png
R100	lib/res/drawable-hdpi/ic_emoji_places_light_normal.png	library/src/main/res/drawable-hdpi/ic_emoji_places_light_normal.png
R100	lib/res/drawable-hdpi/ic_emoji_recent_light_activated.png	library/src/main/res/drawable-hdpi/ic_emoji_recent_light_activated.png
R100	lib/res/drawable-hdpi/ic_emoji_recent_light_normal.png	library/src/main/res/drawable-hdpi/ic_emoji_recent_light_normal.png
R100	lib/res/drawable-hdpi/ic_emoji_symbols_light_activated.png	library/src/main/res/drawable-hdpi/ic_emoji_symbols_light_activated.png
R100	lib/res/drawable-hdpi/ic_emoji_symbols_light_normal.png	library/src/main/res/drawable-hdpi/ic_emoji_symbols_light_normal.png
R100	lib/res/drawable-hdpi/ic_launcher.png	library/src/main/res/drawable-hdpi/ic_launcher.png
R100	lib/res/drawable-hdpi/keyboard_background_holo.9.png	library/src/main/res/drawable-hdpi/keyboard_background_holo.9.png
R100	lib/res/drawable-hdpi/orca_attach_camera_normal.png	library/src/main/res/drawable-hdpi/orca_attach_camera_normal.png
R100	lib/res/drawable-hdpi/orca_attach_camera_pressed.png	library/src/main/res/drawable-hdpi/orca_attach_camera_pressed.png
R100	lib/res/drawable-hdpi/orca_attach_location_normal.png	library/src/main/res/drawable-hdpi/orca_attach_location_normal.png
R100	lib/res/drawable-hdpi/orca_attach_location_pressed.png	library/src/main/res/drawable-hdpi/orca_attach_location_pressed.png
R100	lib/res/drawable-hdpi/orca_attach_photo_normal.png	library/src/main/res/drawable-hdpi/orca_attach_photo_normal.png
R100	lib/res/drawable-hdpi/orca_attach_photo_pressed.png	library/src/main/res/drawable-hdpi/orca_attach_photo_pressed.png
R100	lib/res/drawable-hdpi/orca_attachments_arrow.png	library/src/main/res/drawable-hdpi/orca_attachments_arrow.png
R100	lib/res/drawable-hdpi/orca_attachments_arrow_reversed.png	library/src/main/res/drawable-hdpi/orca_attachments_arrow_reversed.png
R100	lib/res/drawable-hdpi/orca_composer_divider_horizontal.9.png	library/src/main/res/drawable-hdpi/orca_composer_divider_horizontal.9.png
R100	lib/res/drawable-hdpi/orca_composer_divider_vertical.9.png	library/src/main/res/drawable-hdpi/orca_composer_divider_vertical.9.png
R100	lib/res/drawable-hdpi/orca_composer_popup_active_normal.png	library/src/main/res/drawable-hdpi/orca_composer_popup_active_normal.png
R100	lib/res/drawable-hdpi/orca_composer_popup_active_pressed.png	library/src/main/res/drawable-hdpi/orca_composer_popup_active_pressed.png
