z589533/Mapper;993294c;Update README.md
M	README.md

z589533/Mapper;bf9c3fa;Update README.md
M	README.md

z589533/Mapper;0d2af85;加入Twitter-Snowflake，64位自增ID算法
M	src/main/java/tk/mybatis/mapper/entity/Config.java
M	src/main/java/tk/mybatis/mapper/entity/EntityColumn.java
M	src/main/java/tk/mybatis/mapper/mapperhelper/EntityHelper.java
M	src/main/java/tk/mybatis/mapper/mapperhelper/MapperTemplate.java
M	src/main/java/tk/mybatis/mapper/mapperhelper/SqlHelper.java
M	src/main/java/tk/mybatis/mapper/provider/base/BaseInsertProvider.java
A	src/main/java/tk/mybatis/mapper/util/IdWorker.java
M	src/test/java/tk/mybatis/mapper/mapper/MybatisHelper.java
M	src/test/java/tk/mybatis/mapper/model/UserInfoAble.java
M	src/test/java/tk/mybatis/mapper/test/able/TestBasicAble.java
M	src/test/resources/generator/generatorConfig.xml
M	src/test/resources/mybatis-java.xml
