mam1101/SlyceMessaging;cc36e82;Update item_spinner.xml
M	slyce-messaging/src/main/res/layout/item_spinner.xml

mam1101/SlyceMessaging;bb2ebdd;Update SlyceMessagingFragment.java
M	slyce-messaging/src/main/java/it/slyce/messaging/SlyceMessagingFragment.java

mam1101/SlyceMessaging;dc57853;Update SlyceMessagingFragment.java
M	slyce-messaging/src/main/java/it/slyce/messaging/SlyceMessagingFragment.java

mam1101/SlyceMessaging;edca2e0;Update SlyceMessagingFragment.java
M	slyce-messaging/src/main/java/it/slyce/messaging/SlyceMessagingFragment.java

mam1101/SlyceMessaging;a4cc38f;Merge pull request #1 from mam1101/nospinnerclub
mam1101/SlyceMessaging;929d93e;Added Spinner
M	slyce-messaging/src/main/java/it/slyce/messaging/SlyceMessagingFragment.java

mam1101/SlyceMessaging;dcbf580;Removed Spinner
M	slyce-messaging/src/main/java/it/slyce/messaging/SlyceMessagingFragment.java
