matrixxun/FriendCircle;8ac058f;// titleBar点击问题
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java

matrixxun/FriendCircle;9556245;Update README.md
M	README.md

matrixxun/FriendCircle;5dca16b;// 取消alpha动画
M	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java
M	app/src/main/java/razerdp/friendcircle/utils/PhotoPagerManager.java

matrixxun/FriendCircle;7f73320;// 自动刷新/popup更新到1.1.7
M	app/build.gradle
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/base/FriendCircleBaseActivity.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrHeader.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrListView.java

matrixxun/FriendCircle;aacc969;// 自动刷新
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrHeader.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrListView.java
M	build.gradle

matrixxun/FriendCircle;3cd0a4e;Merge pull request #23 from razerdp/main-dev
matrixxun/FriendCircle;726c8aa;// 删除评论添加/popupwindow已发布到jitpack，更改为依赖/评论区的背景重新定制/图片浏览指示器的小圆点更改
M	app/build.gradle
M	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemDelegate.java
A	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicDeleteCommentRequest.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/model/CommentModel.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/model/impl/DynamicModelImpl.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/DynamicPresenterImpl.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/widget/popup/CommentPopup.java
A	app/src/main/java/razerdp/friendcircle/widget/popup/DeleteCommentPopup.java
D	app/src/main/java/razerdp/friendcircle/widget/popup/base/BasePopup.java
D	app/src/main/java/razerdp/friendcircle/widget/popup/base/BasePopupWindow.java
A	app/src/main/res/drawable-xhdpi/comment_praise.9.png
