alancapc/coursera-android;716985c;Revert "rename project"
R100	Examples/DataManagementPreferenceFragment/.classpath	Examples/DataManagementPreferenceActivity/.classpath
R100	Examples/DataManagementPreferenceFragment/.project	Examples/DataManagementPreferenceActivity/.project
R100	Examples/DataManagementPreferenceFragment/.settings/org.eclipse.jdt.core.prefs	Examples/DataManagementPreferenceActivity/.settings/org.eclipse.jdt.core.prefs
R100	Examples/DataManagementPreferenceFragment/AndroidManifest.xml	Examples/DataManagementPreferenceActivity/AndroidManifest.xml
R100	Examples/DataManagementPreferenceFragment/default.properties	Examples/DataManagementPreferenceActivity/default.properties
R100	Examples/DataManagementPreferenceFragment/proguard.cfg	Examples/DataManagementPreferenceActivity/proguard.cfg
R100	Examples/DataManagementPreferenceFragment/project.properties	Examples/DataManagementPreferenceActivity/project.properties
R100	Examples/DataManagementPreferenceFragment/res/drawable-hdpi/ic_launcher.png	Examples/DataManagementPreferenceActivity/res/drawable-hdpi/ic_launcher.png
R100	Examples/DataManagementPreferenceFragment/res/drawable-mdpi/ic_launcher.png	Examples/DataManagementPreferenceActivity/res/drawable-mdpi/ic_launcher.png
R100	Examples/DataManagementPreferenceFragment/res/drawable-xhdpi/ic_launcher.png	Examples/DataManagementPreferenceActivity/res/drawable-xhdpi/ic_launcher.png
R100	Examples/DataManagementPreferenceFragment/res/drawable-xxhdpi/ic_launcher.png	Examples/DataManagementPreferenceActivity/res/drawable-xxhdpi/ic_launcher.png
R100	Examples/DataManagementPreferenceFragment/res/layout/main.xml	Examples/DataManagementPreferenceActivity/res/layout/main.xml
R100	Examples/DataManagementPreferenceFragment/res/layout/user_prefs_fragment.xml	Examples/DataManagementPreferenceActivity/res/layout/user_prefs_fragment.xml
R100	Examples/DataManagementPreferenceFragment/res/values/strings.xml	Examples/DataManagementPreferenceActivity/res/values/strings.xml
R100	Examples/DataManagementPreferenceFragment/res/xml/user_prefs.xml	Examples/DataManagementPreferenceActivity/res/xml/user_prefs.xml
R100	Examples/DataManagementPreferenceFragment/src/course/examples/DataManagement/PreferenceFragment/PreferencesActivityExample.java	Examples/DataManagementPreferenceActivity/src/course/examples/DataManagement/PreferenceFragment/PreferencesActivityExample.java
R100	Examples/DataManagementPreferenceFragment/src/course/examples/DataManagement/PreferenceFragment/ViewAndUpdatePreferencesActivity.java	Examples/DataManagementPreferenceActivity/src/course/examples/DataManagement/PreferenceFragment/ViewAndUpdatePreferencesActivity.java
