Babbie/gradle-examples;70471ef;Prep for seagle tests
M	README.md
R100	first-java-project/build.gradle	build.gradle
D	dependency-management/README.md
D	dependency-management/build.gradle
D	dependency-management/src/main/java/net/petrikainulainen/gradle/HelloWorld.java
D	dependency-management/src/main/java/net/petrikainulainen/gradle/MessageService.java
D	dependency-management/src/main/resources/log4j.properties
D	dependency-management/src/test/java/net/petrikainulainen/gradle/MessageServiceTest.java
D	first-java-project/README.md
D	integration-tests/LICENSE
D	integration-tests/README.md
D	integration-tests/build.gradle
D	integration-tests/src/integration-test/java/net/petrikainulainen/gradle/MessageServiceIT.java
D	integration-tests/src/main/java/net/petrikainulainen/gradle/HelloWorld.java
D	integration-tests/src/main/java/net/petrikainulainen/gradle/MessageService.java
D	integration-tests/src/main/resources/log4j.properties
D	integration-tests/src/test/java/net/petrikainulainen/gradle/MessageServiceTest.java
D	multi-project-build/README.md
D	multi-project-build/app/LICENSE
D	multi-project-build/app/build.gradle
D	multi-project-build/app/src/main/java/net/petrikainulainen/gradle/client/HelloWorld.java
D	multi-project-build/app/src/main/resources/log4j.properties
D	multi-project-build/build.gradle
D	multi-project-build/core/build.gradle
D	multi-project-build/core/src/main/java/net/petrikainulainen/gradle/core/MessageService.java
D	multi-project-build/core/src/test/java/net/petrikainulainen/gradle/coe/MessageServiceTest.java
D	multi-project-build/settings.gradle
D	runnable-binary-distribution/LICENSE
D	runnable-binary-distribution/README.md
D	runnable-binary-distribution/build.gradle
D	runnable-binary-distribution/src/main/java/net/petrikainulainen/gradle/HelloWorld.java
D	runnable-binary-distribution/src/main/java/net/petrikainulainen/gradle/MessageService.java
D	runnable-binary-distribution/src/main/resources/log4j.properties
D	runnable-binary-distribution/src/test/java/net/petrikainulainen/gradle/MessageServiceTest.java
D	spring-boot-web-application/LICENSE
D	spring-boot-web-application/README.md
D	spring-boot-web-application/build.gradle
D	spring-boot-web-application/src/integration-test/java/net/petrikainulainen/gradle/springboot/HelloWorldControllerIT.java
D	spring-boot-web-application/src/main/java/net/petrikainulainen/gradle/springboot/HelloWorldController.java
D	spring-boot-web-application/src/main/java/net/petrikainulainen/gradle/springboot/SpringBootExampleApplication.java
D	spring-boot-web-application/src/main/resources/templates/index.html
D	spring-boot-web-application/src/test/java/net/petrikainulainen/gradle/springboot/HelloWorldControllerTest.java
R100	first-java-project/src/main/java/net/petrikainulainen/gradle/HelloWorld.java	src/main/java/net/petrikainulainen/gradle/HelloWorld.java
D	testsets-plugin/LICENSE
D	testsets-plugin/README.md
D	testsets-plugin/build.gradle
D	testsets-plugin/src/integration-test/java/net/petrikainulainen/gradle/MessageServiceIT.java
D	testsets-plugin/src/main/java/net/petrikainulainen/gradle/HelloWorld.java
D	testsets-plugin/src/main/java/net/petrikainulainen/gradle/MessageService.java
D	testsets-plugin/src/main/resources/log4j.properties
D	testsets-plugin/src/test/java/net/petrikainulainen/gradle/MessageServiceTest.java
D	web-application/README.md
D	web-application/build.gradle
D	web-application/src/main/java/net/petrikainulainen/gradle/webapp/config/WebAppConfig.java
D	web-application/src/main/java/net/petrikainulainen/gradle/webapp/config/WebAppContext.java
D	web-application/src/main/java/net/petrikainulainen/gradle/webapp/controller/HelloController.java
D	web-application/src/main/resources/log4j.properties
D	web-application/src/main/webapp/WEB-INF/jsp/index.jsp
D	web-application/src/test/java/net/petrikainulainen/gradle/webapp/controller/HelloControllerTest.java
D	web-application/src/test/resources/log4j.properties
